place,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20
Toscana,0.0,13.2,23.6,33.1,41.7,49.4,56.3,62.3,67.6,72.1,76.0,79.3,82.0,84.3,86.2,87.7,89.0,90.0,90.8,91.4,91.9,92.3,92.6,92.8,92.9,93.1,93.2,93.2,93.3,93.3,93.3,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4
Liguria,0.0,15.2,27.7,38.8,48.5,56.9,64.2,70.4,75.6,80.0,83.5,86.5,88.8,90.7,92.2,93.3,94.3,94.9,95.5,95.9,96.2,96.4,96.5,96.7,96.7,96.8,96.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9
Marche,0.0,10.1,17.9,25.2,31.8,37.9,43.4,48.4,52.9,56.8,60.3,63.3,66.0,68.2,70.2,71.8,73.2,74.3,75.3,76.1,76.7,77.3,77.7,78.0,78.3,78.5,78.7,78.8,78.9,79.0,79.1,79.1,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2
Lazio,0.0,11.8,20.2,28.1,35.5,42.5,49.1,55.1,60.7,65.7,70.3,74.4,78.0,81.2,84.0,86.4,88.4,90.2,91.7,93.0,94.0,94.9,95.6,96.2,96.7,97.0,97.3,97.6,97.8,97.9,98.0,98.1,98.2,98.2,98.3,98.3,98.3,98.4,98.4,98.4,98.4,98.4
Campania,0.0,9.9,17.5,24.5,30.9,36.8,42.2,46.9,51.1,54.8,58.1,60.8,63.2,65.2,66.8,68.2,69.4,70.3,71.0,71.6,72.1,72.5,72.8,73.0,73.2,73.3,73.4,73.5,73.6,73.6,73.6,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.8,73.8,73.8,73.8
P.A. Trento,0.0,13.6,24.9,35.9,46.5,56.7,66.3,75.4,83.9,91.7,98.9,105.4,111.3,116.6,121.3,125.4,129.1,132.2,134.9,137.3,139.2,140.9,142.3,143.5,144.4,145.2,145.9,146.4,146.8,147.1,147.4,147.6,147.8,147.9,148.0,148.0,148.1,148.1,148.2,148.2,148.2,148.2
Puglia,0.0,8.8,15.1,20.9,26.2,31.2,35.6,39.7,43.3,46.5,49.2,51.6,53.7,55.4,56.9,58.1,59.1,59.9,60.6,61.1,61.5,61.9,62.1,62.3,62.5,62.6,62.7,62.8,62.8,62.9,62.9,62.9,62.9,62.9,62.9,62.9,62.9,63.0,63.0,63.0,63.0,63.0
Friuli Venezia Giulia,0.0,7.9,14.0,19.8,25.2,30.1,34.6,38.7,42.3,45.6,48.4,50.9,53.0,54.8,56.4,57.7,58.7,59.6,60.4,61.0,61.5,61.8,62.1,62.4,62.6,62.7,62.8,62.9,63.0,63.1,63.1,63.1,63.1,63.2,63.2,63.2,63.2,63.2,63.2,63.2,63.2,63.2
Sicilia,0.0,7.8,13.8,19.2,24.2,28.7,32.7,36.2,39.2,41.9,44.1,46.1,47.7,49.0,50.1,51.0,51.8,52.4,52.8,53.2,53.5,53.8,53.9,54.1,54.2,54.3,54.4,54.4,54.5,54.5,54.5,54.6,54.6,54.6,54.6,54.6,54.7,54.7,54.7,54.7,54.7,54.8
Abruzzo,0.0,1.0,1.4,1.7,2.0,2.2,2.4,2.6,2.8,3.0,3.2,3.3,3.5,3.6,3.7,3.9,4.0,4.1,4.2,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.7,5.8,5.9,6.0,6.1,6.2,6.2,6.3,6.4
P.A. Bolzano,0.0,8.6,15.5,22.2,28.5,34.6,40.3,45.6,50.5,55.0,59.2,62.9,66.3,69.4,72.0,74.4,76.5,78.3,79.9,81.2,82.3,83.3,84.1,84.8,85.4,85.8,86.2,86.5,86.8,87.0,87.2,87.3,87.4,87.5,87.6,87.6,87.7,87.7,87.7,87.8,87.8,87.8
Umbria,0.0,1.0,1.5,1.8,2.0,2.3,2.5,2.7,2.9,3.0,3.2,3.3,3.5,3.6,3.8,3.9,4.0,4.1,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.8,5.9,6.0,6.1,6.2,6.3,6.3,6.4
Sardegna,0.0,5.4,9.6,13.5,17.1,20.3,23.3,25.9,28.2,30.1,31.9,33.3,34.5,35.6,36.4,37.1,37.7,38.2,38.5,38.8,39.0,39.2,39.3,39.4,39.5,39.6,39.6,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.8,39.8,39.8,39.8,39.8
Valle d'Aosta,0.0,10.4,21.6,33.7,46.6,60.2,74.3,89.0,104.0,119.3,134.8,150.6,166.4,182.4,198.5,214.6,230.8,247.0,263.2,279.4,295.7,311.9,328.2,344.4,360.7,376.9,393.2,409.5,425.7,442.0,458.3,474.5,490.8,507.1,523.3,539.6,555.9,0.0,0.0,0.0,0.0,0.0
Calabria,0.0,3.6,6.5,8.9,11.0,12.8,14.3,15.6,16.7,17.5,18.2,18.8,19.2,19.5,19.8,20.0,20.2,20.3,20.4,20.4,20.5,20.5,20.5,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6
Basilicata,0.0,1.1,1.6,1.9,2.2,2.4,2.7,2.8,3.0,3.2,3.3,3.5,3.6,3.8,3.9,4.0,4.1,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.8,5.9,6.0,6.1,6.2,6.3,6.3,6.4,6.5
Molise,0.0,6.0,8.6,10.7,12.5,14.2,15.8,17.4,18.8,20.3,21.7,23.1,24.6,26.0,27.4,28.8,30.2,31.7,33.1,34.6,36.1,37.6,39.1,40.7,42.3,43.9,45.5,47.2,48.9,50.6,52.4,54.2,56.1,57.9,59.9,61.8,63.8,65.8,67.9,70.1,72.2,74.5
